Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 6/10:  98%|#########8| 196/200 [15:45<00:19,  4.83s/it, loss=0.3413, lr=3.48e-06]
Epoch 6/10:  98%|#########8| 196/200 [15:49<00:19,  4.83s/it, loss=0.4573, lr=3.48e-06]
Epoch 6/10:  98%|#########8| 197/200 [15:49<00:13,  4.64s/it, loss=0.4573, lr=3.48e-06]
Epoch 6/10:  98%|#########8| 197/200 [15:55<00:13,  4.64s/it, loss=0.9429, lr=3.48e-06]
Epoch 6/10:  99%|#########9| 198/200 [15:55<00:09,  4.98s/it, loss=0.9429, lr=3.48e-06]
Epoch 6/10:  99%|#########9| 198/200 [16:00<00:09,  4.98s/it, loss=1.3103, lr=3.48e-06]
Epoch 6/10: 100%|#########9| 199/200 [16:00<00:04,  4.92s/it, loss=1.3103, lr=3.48e-06]
Epoch 6/10: 100%|#########9| 199/200 [16:04<00:04,  4.92s/it, loss=0.4648, lr=3.45e-06]
Epoch 6/10: 100%|##########| 200/200 [16:04<00:00,  4.85s/it, loss=0.4648, lr=3.45e-06]
Epoch 6/10: 100%|##########| 200/200 [16:04<00:00,  4.82s/it, loss=0.4648, lr=3.45e-06]
Epoch 6/10 - 平均损失: 0.6622

Epoch 7/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 7/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=0.2756, lr=3.45e-06]
Epoch 7/10:   0%|          | 1/200 [00:04<14:01,  4.23s/it, loss=0.2756, lr=3.45e-06]
Epoch 7/10:   0%|          | 1/200 [00:08<14:01,  4.23s/it, loss=1.0168, lr=3.45e-06]
Epoch 7/10:   1%|1         | 2/200 [00:08<13:32,  4.10s/it, loss=1.0168, lr=3.45e-06]
Epoch 7/10:   1%|1         | 2/200 [00:12<13:32,  4.10s/it, loss=0.8533, lr=3.45e-06]
Epoch 7/10:   2%|1         | 3/200 [00:12<13:49,  4.21s/it, loss=0.8533, lr=3.45e-06]
Epoch 7/10:   2%|1         | 3/200 [00:17<13:49,  4.21s/it, loss=0.1947, lr=3.43e-06]
Epoch 7/10:   2%|2         | 4/200 [00:17<14:19,  4.39s/it, loss=0.1947, lr=3.43e-06]
Epoch 7/10:   2%|2         | 4/200 [00:21<14:19,  4.39s/it, loss=0.1811, lr=3.43e-06]
Epoch 7/10:   2%|2         | 5/200 [00:21<13:49,  4.26s/it, loss=0.1811, lr=3.43e-06]
Epoch 7/10:   2%|2         | 5/200 [00:26<13:49,  4.26s/it, loss=0.1959, lr=3.43e-06]
Epoch 7/10:   3%|3         | 6/200 [00:26<14:22,  4.45s/it, loss=0.1959, lr=3.43e-06]
Epoch 7/10:   3%|3         | 6/200 [00:30<14:22,  4.45s/it, loss=0.4352, lr=3.43e-06]
Epoch 7/10:   4%|3         | 7/200 [00:30<14:31,  4.51s/it, loss=0.4352, lr=3.43e-06]
Epoch 7/10:   4%|3         | 7/200 [00:34<14:31,  4.51s/it, loss=0.3405, lr=3.40e-06]
Epoch 7/10:   4%|4         | 8/200 [00:34<14:02,  4.39s/it, loss=0.3405, lr=3.40e-06]
Epoch 7/10:   4%|4         | 8/200 [00:41<14:02,  4.39s/it, loss=0.3920, lr=3.40e-06]
Epoch 7/10:   4%|4         | 9/200 [00:41<16:14,  5.10s/it, loss=0.3920, lr=3.40e-06]
Epoch 7/10:   4%|4         | 9/200 [00:48<16:14,  5.10s/it, loss=0.3777, lr=3.40e-06]
Epoch 7/10:   5%|5         | 10/200 [00:48<17:30,  5.53s/it, loss=0.3777, lr=3.40e-06]
Epoch 7/10:   5%|5         | 10/200 [00:52<17:30,  5.53s/it, loss=0.5083, lr=3.40e-06]
Epoch 7/10:   6%|5         | 11/200 [00:52<15:57,  5.07s/it, loss=0.5083, lr=3.40e-06]
Epoch 7/10:   6%|5         | 11/200 [00:56<15:57,  5.07s/it, loss=0.9266, lr=3.37e-06]
Epoch 7/10:   6%|6         | 12/200 [00:56<15:10,  4.84s/it, loss=0.9266, lr=3.37e-06]
Epoch 7/10:   6%|6         | 12/200 [01:01<15:10,  4.84s/it, loss=0.2131, lr=3.37e-06]
Epoch 7/10:   6%|6         | 13/200 [01:01<15:09,  4.86s/it, loss=0.2131, lr=3.37e-06]
Epoch 7/10:   6%|6         | 13/200 [01:07<15:09,  4.86s/it, loss=0.1510, lr=3.37e-06]
Epoch 7/10:   7%|7         | 14/200 [01:07<15:57,  5.15s/it, loss=0.1510, lr=3.37e-06]
Epoch 7/10:   7%|7         | 14/200 [01:11<15:57,  5.15s/it, loss=0.8085, lr=3.37e-06]
Epoch 7/10:   8%|7         | 15/200 [01:11<15:28,  5.02s/it, loss=0.8085, lr=3.37e-06]
Epoch 7/10:   8%|7         | 15/200 [01:16<15:28,  5.02s/it, loss=0.1061, lr=3.34e-06]
Epoch 7/10:   8%|8         | 16/200 [01:16<15:01,  4.90s/it, loss=0.1061, lr=3.34e-06]
Epoch 7/10:   8%|8         | 16/200 [01:21<15:01,  4.90s/it, loss=0.3403, lr=3.34e-06]
Epoch 7/10:   8%|8         | 17/200 [01:21<14:47,  4.85s/it, loss=0.3403, lr=3.34e-06]
Epoch 7/10:   8%|8         | 17/200 [01:25<14:47,  4.85s/it, loss=1.1280, lr=3.34e-06]
Epoch 7/10:   9%|9         | 18/200 [01:25<14:00,  4.62s/it, loss=1.1280, lr=3.34e-06]
Epoch 7/10:   9%|9         | 18/200 [01:29<14:00,  4.62s/it, loss=0.5338, lr=3.34e-06]
Epoch 7/10:  10%|9         | 19/200 [01:29<13:32,  4.49s/it, loss=0.5338, lr=3.34e-06]
Epoch 7/10:  10%|9         | 19/200 [01:33<13:32,  4.49s/it, loss=0.0703, lr=3.31e-06]
Epoch 7/10:  10%|#         | 20/200 [01:33<13:20,  4.45s/it, loss=0.0703, lr=3.31e-06]
Epoch 7/10:  10%|#         | 20/200 [01:37<13:20,  4.45s/it, loss=1.1844, lr=3.31e-06]
Epoch 7/10:  10%|#         | 21/200 [01:37<13:00,  4.36s/it, loss=1.1844, lr=3.31e-06]
Epoch 7/10:  10%|#         | 21/200 [01:42<13:00,  4.36s/it, loss=0.0867, lr=3.31e-06]
Epoch 7/10:  11%|#1        | 22/200 [01:42<13:03,  4.40s/it, loss=0.0867, lr=3.31e-06]
Epoch 7/10:  11%|#1        | 22/200 [01:46<13:03,  4.40s/it, loss=0.8987, lr=3.31e-06]
Epoch 7/10:  12%|#1        | 23/200 [01:46<13:02,  4.42s/it, loss=0.8987, lr=3.31e-06]
Epoch 7/10:  12%|#1        | 23/200 [01:51<13:02,  4.42s/it, loss=0.3589, lr=3.28e-06]
Epoch 7/10:  12%|#2        | 24/200 [01:51<13:12,  4.51s/it, loss=0.3589, lr=3.28e-06]
Epoch 7/10:  12%|#2        | 24/200 [01:56<13:12,  4.51s/it, loss=1.6487, lr=3.28e-06]
Epoch 7/10:  12%|#2        | 25/200 [01:56<13:48,  4.74s/it, loss=1.6487, lr=3.28e-06]
Epoch 7/10:  12%|#2        | 25/200 [02:01<13:48,  4.74s/it, loss=0.2537, lr=3.28e-06]
Epoch 7/10:  13%|#3        | 26/200 [02:01<13:23,  4.62s/it, loss=0.2537, lr=3.28e-06]
Epoch 7/10:  13%|#3        | 26/200 [02:06<13:23,  4.62s/it, loss=0.5825, lr=3.28e-06]
Epoch 7/10:  14%|#3        | 27/200 [02:06<14:00,  4.86s/it, loss=0.5825, lr=3.28e-06]
Epoch 7/10:  14%|#3        | 27/200 [02:10<14:00,  4.86s/it, loss=1.3995, lr=3.25e-06]
Epoch 7/10:  14%|#4        | 28/200 [02:10<13:22,  4.67s/it, loss=1.3995, lr=3.25e-06]
Epoch 7/10:  14%|#4        | 28/200 [02:15<13:22,  4.67s/it, loss=0.5703, lr=3.25e-06]
Epoch 7/10:  14%|#4        | 29/200 [02:15<12:57,  4.54s/it, loss=0.5703, lr=3.25e-06]
Epoch 7/10:  14%|#4        | 29/200 [02:18<12:57,  4.54s/it, loss=0.4645, lr=3.25e-06]
Epoch 7/10:  15%|#5        | 30/200 [02:18<12:14,  4.32s/it, loss=0.4645, lr=3.25e-06]
Epoch 7/10:  15%|#5        | 30/200 [02:23<12:14,  4.32s/it, loss=0.2030, lr=3.25e-06]
Epoch 7/10:  16%|#5        | 31/200 [02:23<12:20,  4.38s/it, loss=0.2030, lr=3.25e-06]
Epoch 7/10:  16%|#5        | 31/200 [02:27<12:20,  4.38s/it, loss=0.0207, lr=3.22e-06]
Epoch 7/10:  16%|#6        | 32/200 [02:27<11:48,  4.22s/it, loss=0.0207, lr=3.22e-06]
Epoch 7/10:  16%|#6        | 32/200 [02:34<11:48,  4.22s/it, loss=1.0178, lr=3.22e-06]
Epoch 7/10:  16%|#6        | 33/200 [02:34<13:52,  4.98s/it, loss=1.0178, lr=3.22e-06]
Epoch 7/10:  16%|#6        | 33/200 [02:38<13:52,  4.98s/it, loss=0.4521, lr=3.22e-06]
Epoch 7/10:  17%|#7        | 34/200 [02:38<13:07,  4.75s/it, loss=0.4521, lr=3.22e-06]
Epoch 7/10:  17%|#7        | 34/200 [02:42<13:07,  4.75s/it, loss=0.4361, lr=3.22e-06]
Epoch 7/10:  18%|#7        | 35/200 [02:42<12:53,  4.69s/it, loss=0.4361, lr=3.22e-06]
Epoch 7/10:  18%|#7        | 35/200 [02:48<12:53,  4.69s/it, loss=0.1324, lr=3.19e-06]
Epoch 7/10:  18%|#8        | 36/200 [02:48<13:47,  5.05s/it, loss=0.1324, lr=3.19e-06]
Epoch 7/10:  18%|#8        | 36/200 [02:52<13:47,  5.05s/it, loss=0.1254, lr=3.19e-06]
Epoch 7/10:  18%|#8        | 37/200 [02:52<12:44,  4.69s/it, loss=0.1254, lr=3.19e-06]
Epoch 7/10:  18%|#8        | 37/200 [02:59<12:44,  4.69s/it, loss=0.6820, lr=3.19e-06]
Epoch 7/10:  19%|#9        | 38/200 [02:59<14:20,  5.31s/it, loss=0.6820, lr=3.19e-06]
Epoch 7/10:  19%|#9        | 38/200 [03:04<14:20,  5.31s/it, loss=0.5288, lr=3.19e-06]
Epoch 7/10:  20%|#9        | 39/200 [03:04<14:12,  5.29s/it, loss=0.5288, lr=3.19e-06]
Epoch 7/10:  20%|#9        | 39/200 [03:09<14:12,  5.29s/it, loss=0.2982, lr=3.16e-06]
Epoch 7/10:  20%|##        | 40/200 [03:09<13:30,  5.07s/it, loss=0.2982, lr=3.16e-06]
Epoch 7/10:  20%|##        | 40/200 [03:13<13:30,  5.07s/it, loss=0.1320, lr=3.16e-06]
Epoch 7/10:  20%|##        | 41/200 [03:13<12:44,  4.81s/it, loss=0.1320, lr=3.16e-06]
Epoch 7/10:  20%|##        | 41/200 [03:17<12:44,  4.81s/it, loss=0.1503, lr=3.16e-06]
Epoch 7/10:  21%|##1       | 42/200 [03:17<12:29,  4.74s/it, loss=0.1503, lr=3.16e-06]
Epoch 7/10:  21%|##1       | 42/200 [03:23<12:29,  4.74s/it, loss=0.3633, lr=3.16e-06]
Epoch 7/10:  22%|##1       | 43/200 [03:23<13:21,  5.11s/it, loss=0.3633, lr=3.16e-06]
Epoch 7/10:  22%|##1       | 43/200 [03:28<13:21,  5.11s/it, loss=0.1549, lr=3.13e-06]
Epoch 7/10:  22%|##2       | 44/200 [03:28<13:02,  5.02s/it, loss=0.1549, lr=3.13e-06]
Epoch 7/10:  22%|##2       | 44/200 [03:32<13:02,  5.02s/it, loss=0.3152, lr=3.13e-06]
Epoch 7/10:  22%|##2       | 45/200 [03:32<12:23,  4.80s/it, loss=0.3152, lr=3.13e-06]
Epoch 7/10:  22%|##2       | 45/200 [03:37<12:23,  4.80s/it, loss=0.4314, lr=3.13e-06]
Epoch 7/10:  23%|##3       | 46/200 [03:37<11:47,  4.59s/it, loss=0.4314, lr=3.13e-06]
Epoch 7/10:  23%|##3       | 46/200 [03:41<11:47,  4.59s/it, loss=0.3067, lr=3.13e-06]
Epoch 7/10:  24%|##3       | 47/200 [03:41<11:17,  4.43s/it, loss=0.3067, lr=3.13e-06]
Epoch 7/10:  24%|##3       | 47/200 [03:45<11:17,  4.43s/it, loss=0.6997, lr=3.10e-06]
Epoch 7/10:  24%|##4       | 48/200 [03:45<11:23,  4.50s/it, loss=0.6997, lr=3.10e-06]
Epoch 7/10:  24%|##4       | 48/200 [03:52<11:23,  4.50s/it, loss=0.8247, lr=3.10e-06]
Epoch 7/10:  24%|##4       | 49/200 [03:52<12:47,  5.08s/it, loss=0.8247, lr=3.10e-06]
Epoch 7/10:  24%|##4       | 49/200 [03:56<12:47,  5.08s/it, loss=0.6354, lr=3.10e-06]
Epoch 7/10:  25%|##5       | 50/200 [03:56<12:07,  4.85s/it, loss=0.6354, lr=3.10e-06]
Epoch 7/10:  25%|##5       | 50/200 [04:00<12:07,  4.85s/it, loss=0.9779, lr=3.10e-06]
Epoch 7/10:  26%|##5       | 51/200 [04:00<11:40,  4.70s/it, loss=0.9779, lr=3.10e-06]
Epoch 7/10:  26%|##5       | 51/200 [04:04<11:40,  4.70s/it, loss=0.7366, lr=3.07e-06]
Epoch 7/10:  26%|##6       | 52/200 [04:04<11:01,  4.47s/it, loss=0.7366, lr=3.07e-06]
Epoch 7/10:  26%|##6       | 52/200 [04:09<11:01,  4.47s/it, loss=0.6198, lr=3.07e-06]
Epoch 7/10:  26%|##6       | 53/200 [04:09<10:52,  4.44s/it, loss=0.6198, lr=3.07e-06]
Epoch 7/10:  26%|##6       | 53/200 [04:13<10:52,  4.44s/it, loss=2.5228, lr=3.07e-06]
Epoch 7/10:  27%|##7       | 54/200 [04:13<10:37,  4.37s/it, loss=2.5228, lr=3.07e-06]
Epoch 7/10:  27%|##7       | 54/200 [04:19<10:37,  4.37s/it, loss=1.0809, lr=3.07e-06]
Epoch 7/10:  28%|##7       | 55/200 [04:19<12:06,  5.01s/it, loss=1.0809, lr=3.07e-06]
Epoch 7/10:  28%|##7       | 55/200 [04:24<12:06,  5.01s/it, loss=2.0934, lr=3.04e-06]
Epoch 7/10:  28%|##8       | 56/200 [04:24<11:31,  4.80s/it, loss=2.0934, lr=3.04e-06]
Epoch 7/10:  28%|##8       | 56/200 [04:29<11:31,  4.80s/it, loss=0.9369, lr=3.04e-06]
Epoch 7/10:  28%|##8       | 57/200 [04:29<11:50,  4.97s/it, loss=0.9369, lr=3.04e-06]
Epoch 7/10:  28%|##8       | 57/200 [04:36<11:50,  4.97s/it, loss=0.5770, lr=3.04e-06]
Epoch 7/10:  29%|##9       | 58/200 [04:36<12:53,  5.45s/it, loss=0.5770, lr=3.04e-06]
Epoch 7/10:  29%|##9       | 58/200 [04:40<12:53,  5.45s/it, loss=0.5287, lr=3.04e-06]
Epoch 7/10:  30%|##9       | 59/200 [04:40<12:09,  5.18s/it, loss=0.5287, lr=3.04e-06]
Epoch 7/10:  30%|##9       | 59/200 [04:44<12:09,  5.18s/it, loss=0.1699, lr=3.01e-06]
Epoch 7/10:  30%|###       | 60/200 [04:44<11:27,  4.91s/it, loss=0.1699, lr=3.01e-06]
Epoch 7/10:  30%|###       | 60/200 [04:48<11:27,  4.91s/it, loss=1.0463, lr=3.01e-06]
Epoch 7/10:  30%|###       | 61/200 [04:48<10:46,  4.65s/it, loss=1.0463, lr=3.01e-06]
Epoch 7/10:  30%|###       | 61/200 [04:54<10:46,  4.65s/it, loss=0.7762, lr=3.01e-06]
Epoch 7/10:  31%|###1      | 62/200 [04:54<11:26,  4.98s/it, loss=0.7762, lr=3.01e-06]
Epoch 7/10:  31%|###1      | 62/200 [04:58<11:26,  4.98s/it, loss=1.3250, lr=3.01e-06]
Epoch 7/10:  32%|###1      | 63/200 [04:58<10:52,  4.76s/it, loss=1.3250, lr=3.01e-06]
Epoch 7/10:  32%|###1      | 63/200 [05:03<10:52,  4.76s/it, loss=0.3421, lr=2.99e-06]
Epoch 7/10:  32%|###2      | 64/200 [05:03<10:32,  4.65s/it, loss=0.3421, lr=2.99e-06]
Epoch 7/10:  32%|###2      | 64/200 [05:08<10:32,  4.65s/it, loss=0.5895, lr=2.99e-06]
Epoch 7/10:  32%|###2      | 65/200 [05:08<10:27,  4.65s/it, loss=0.5895, lr=2.99e-06]
Epoch 7/10:  32%|###2      | 65/200 [05:14<10:27,  4.65s/it, loss=0.1934, lr=2.99e-06]
Epoch 7/10:  33%|###3      | 66/200 [05:14<11:34,  5.18s/it, loss=0.1934, lr=2.99e-06]
Epoch 7/10:  33%|###3      | 66/200 [05:21<11:34,  5.18s/it, loss=0.6596, lr=2.99e-06]
Epoch 7/10:  34%|###3      | 67/200 [05:21<13:01,  5.88s/it, loss=0.6596, lr=2.99e-06]
Epoch 7/10:  34%|###3      | 67/200 [05:26<13:01,  5.88s/it, loss=0.5613, lr=2.96e-06]
Epoch 7/10:  34%|###4      | 68/200 [05:26<11:56,  5.43s/it, loss=0.5613, lr=2.96e-06]
Epoch 7/10:  34%|###4      | 68/200 [05:31<11:56,  5.43s/it, loss=0.4098, lr=2.96e-06]
Epoch 7/10:  34%|###4      | 69/200 [05:31<11:37,  5.33s/it, loss=0.4098, lr=2.96e-06]
Epoch 7/10:  34%|###4      | 69/200 [05:35<11:37,  5.33s/it, loss=0.0454, lr=2.96e-06]
Epoch 7/10:  35%|###5      | 70/200 [05:35<10:51,  5.01s/it, loss=0.0454, lr=2.96e-06]
Epoch 7/10:  35%|###5      | 70/200 [05:40<10:51,  5.01s/it, loss=0.4559, lr=2.96e-06]
Epoch 7/10:  36%|###5      | 71/200 [05:40<10:30,  4.88s/it, loss=0.4559, lr=2.96e-06]
Epoch 7/10:  36%|###5      | 71/200 [05:44<10:30,  4.88s/it, loss=0.5673, lr=2.93e-06]
Epoch 7/10:  36%|###6      | 72/200 [05:44<09:59,  4.68s/it, loss=0.5673, lr=2.93e-06]
Epoch 7/10:  36%|###6      | 72/200 [05:49<09:59,  4.68s/it, loss=0.3824, lr=2.93e-06]
Epoch 7/10:  36%|###6      | 73/200 [05:49<10:05,  4.77s/it, loss=0.3824, lr=2.93e-06]
Epoch 7/10:  36%|###6      | 73/200 [05:53<10:05,  4.77s/it, loss=0.2153, lr=2.93e-06]
Epoch 7/10:  37%|###7      | 74/200 [05:53<09:45,  4.65s/it, loss=0.2153, lr=2.93e-06]
Epoch 7/10:  37%|###7      | 74/200 [05:58<09:45,  4.65s/it, loss=1.1703, lr=2.93e-06]
Epoch 7/10:  38%|###7      | 75/200 [05:58<09:26,  4.53s/it, loss=1.1703, lr=2.93e-06]
Epoch 7/10:  38%|###7      | 75/200 [06:04<09:26,  4.53s/it, loss=0.3854, lr=2.90e-06]
Epoch 7/10:  38%|###8      | 76/200 [06:04<10:45,  5.20s/it, loss=0.3854, lr=2.90e-06]
Epoch 7/10:  38%|###8      | 76/200 [06:09<10:45,  5.20s/it, loss=0.4463, lr=2.90e-06]
Epoch 7/10:  38%|###8      | 77/200 [06:09<10:07,  4.94s/it, loss=0.4463, lr=2.90e-06]
Epoch 7/10:  38%|###8      | 77/200 [06:14<10:07,  4.94s/it, loss=0.2366, lr=2.90e-06]
Epoch 7/10:  39%|###9      | 78/200 [06:14<10:31,  5.17s/it, loss=0.2366, lr=2.90e-06]
Epoch 7/10:  39%|###9      | 78/200 [06:19<10:31,  5.17s/it, loss=0.0146, lr=2.90e-06]
Epoch 7/10:  40%|###9      | 79/200 [06:19<09:52,  4.89s/it, loss=0.0146, lr=2.90e-06]
Epoch 7/10:  40%|###9      | 79/200 [06:23<09:52,  4.89s/it, loss=0.8154, lr=2.87e-06]
Epoch 7/10:  40%|####      | 80/200 [06:23<09:29,  4.74s/it, loss=0.8154, lr=2.87e-06]
Epoch 7/10:  40%|####      | 80/200 [06:30<09:29,  4.74s/it, loss=0.2377, lr=2.87e-06]
Epoch 7/10:  40%|####      | 81/200 [06:30<10:28,  5.28s/it, loss=0.2377, lr=2.87e-06]
Epoch 7/10:  40%|####      | 81/200 [06:34<10:28,  5.28s/it, loss=0.5791, lr=2.87e-06]
Epoch 7/10:  41%|####1     | 82/200 [06:34<09:59,  5.08s/it, loss=0.5791, lr=2.87e-06]
Epoch 7/10:  41%|####1     | 82/200 [06:39<09:59,  5.08s/it, loss=0.7956, lr=2.87e-06]
Epoch 7/10:  42%|####1     | 83/200 [06:39<09:38,  4.95s/it, loss=0.7956, lr=2.87e-06]
Epoch 7/10:  42%|####1     | 83/200 [06:43<09:38,  4.95s/it, loss=0.3166, lr=2.84e-06]
Epoch 7/10:  42%|####2     | 84/200 [06:43<09:17,  4.81s/it, loss=0.3166, lr=2.84e-06]
Epoch 7/10:  42%|####2     | 84/200 [06:47<09:17,  4.81s/it, loss=1.4491, lr=2.84e-06]
Epoch 7/10:  42%|####2     | 85/200 [06:47<08:50,  4.61s/it, loss=1.4491, lr=2.84e-06]
Epoch 7/10:  42%|####2     | 85/200 [06:52<08:50,  4.61s/it, loss=0.3323, lr=2.84e-06]
Epoch 7/10:  43%|####3     | 86/200 [06:52<08:27,  4.45s/it, loss=0.3323, lr=2.84e-06]
Epoch 7/10:  43%|####3     | 86/200 [06:55<08:27,  4.45s/it, loss=0.7266, lr=2.84e-06]
Epoch 7/10:  44%|####3     | 87/200 [06:55<08:05,  4.30s/it, loss=0.7266, lr=2.84e-06]
Epoch 7/10:  44%|####3     | 87/200 [07:00<08:05,  4.30s/it, loss=0.4547, lr=2.81e-06]
Epoch 7/10:  44%|####4     | 88/200 [07:00<08:26,  4.52s/it, loss=0.4547, lr=2.81e-06]
Epoch 7/10:  44%|####4     | 88/200 [07:05<08:26,  4.52s/it, loss=0.3637, lr=2.81e-06]
Epoch 7/10:  44%|####4     | 89/200 [07:05<08:05,  4.37s/it, loss=0.3637, lr=2.81e-06]
Epoch 7/10:  44%|####4     | 89/200 [07:10<08:05,  4.37s/it, loss=0.6222, lr=2.81e-06]
Epoch 7/10:  45%|####5     | 90/200 [07:10<08:35,  4.69s/it, loss=0.6222, lr=2.81e-06]
Epoch 7/10:  45%|####5     | 90/200 [07:16<08:35,  4.69s/it, loss=2.3241, lr=2.81e-06]
Epoch 7/10:  46%|####5     | 91/200 [07:16<09:27,  5.21s/it, loss=2.3241, lr=2.81e-06]
Epoch 7/10:  46%|####5     | 91/200 [07:21<09:27,  5.21s/it, loss=0.5089, lr=2.79e-06]
Epoch 7/10:  46%|####6     | 92/200 [07:21<09:07,  5.07s/it, loss=0.5089, lr=2.79e-06]
Epoch 7/10:  46%|####6     | 92/200 [07:25<09:07,  5.07s/it, loss=0.5054, lr=2.79e-06]
Epoch 7/10:  46%|####6     | 93/200 [07:25<08:39,  4.86s/it, loss=0.5054, lr=2.79e-06]
Epoch 7/10:  46%|####6     | 93/200 [07:30<08:39,  4.86s/it, loss=0.4227, lr=2.79e-06]
Epoch 7/10:  47%|####6     | 94/200 [07:30<08:25,  4.77s/it, loss=0.4227, lr=2.79e-06]
Epoch 7/10:  47%|####6     | 94/200 [07:34<08:25,  4.77s/it, loss=1.8456, lr=2.79e-06]
Epoch 7/10:  48%|####7     | 95/200 [07:34<08:09,  4.67s/it, loss=1.8456, lr=2.79e-06]
Epoch 7/10:  48%|####7     | 95/200 [07:39<08:09,  4.67s/it, loss=2.1779, lr=2.76e-06]
Epoch 7/10:  48%|####8     | 96/200 [07:39<07:54,  4.56s/it, loss=2.1779, lr=2.76e-06]
Epoch 7/10:  48%|####8     | 96/200 [07:44<07:54,  4.56s/it, loss=0.3302, lr=2.76e-06]
Epoch 7/10:  48%|####8     | 97/200 [07:44<07:58,  4.65s/it, loss=0.3302, lr=2.76e-06]
Epoch 7/10:  48%|####8     | 97/200 [07:48<07:58,  4.65s/it, loss=0.5472, lr=2.76e-06]
Epoch 7/10:  49%|####9     | 98/200 [07:48<07:47,  4.59s/it, loss=0.5472, lr=2.76e-06]
Epoch 7/10:  49%|####9     | 98/200 [07:53<07:47,  4.59s/it, loss=0.5555, lr=2.76e-06]
Epoch 7/10:  50%|####9     | 99/200 [07:53<07:40,  4.56s/it, loss=0.5555, lr=2.76e-06]
Epoch 7/10:  50%|####9     | 99/200 [07:57<07:40,  4.56s/it, loss=0.6446, lr=2.73e-06]
Epoch 7/10:  50%|#####     | 100/200 [07:57<07:29,  4.49s/it, loss=0.6446, lr=2.73e-06]
Epoch 7/10:  50%|#####     | 100/200 [08:02<07:29,  4.49s/it, loss=0.2566, lr=2.73e-06]
Epoch 7/10:  50%|#####     | 101/200 [08:02<07:54,  4.79s/it, loss=0.2566, lr=2.73e-06]
Epoch 7/10:  50%|#####     | 101/200 [08:07<07:54,  4.79s/it, loss=0.6884, lr=2.73e-06]
Epoch 7/10:  51%|#####1    | 102/200 [08:07<07:41,  4.71s/it, loss=0.6884, lr=2.73e-06]
Epoch 7/10:  51%|#####1    | 102/200 [08:11<07:41,  4.71s/it, loss=0.3419, lr=2.73e-06]
Epoch 7/10:  52%|#####1    | 103/200 [08:11<07:19,  4.53s/it, loss=0.3419, lr=2.73e-06]
Epoch 7/10:  52%|#####1    | 103/200 [08:16<07:19,  4.53s/it, loss=2.1203, lr=2.70e-06]
Epoch 7/10:  52%|#####2    | 104/200 [08:16<07:13,  4.52s/it, loss=2.1203, lr=2.70e-06]
Epoch 7/10:  52%|#####2    | 104/200 [08:20<07:13,  4.52s/it, loss=1.6503, lr=2.70e-06]
Epoch 7/10:  52%|#####2    | 105/200 [08:20<07:02,  4.45s/it, loss=1.6503, lr=2.70e-06]
Epoch 7/10:  52%|#####2    | 105/200 [08:26<07:02,  4.45s/it, loss=0.0890, lr=2.70e-06]
Epoch 7/10:  53%|#####3    | 106/200 [08:26<07:54,  5.05s/it, loss=0.0890, lr=2.70e-06]
Epoch 7/10:  53%|#####3    | 106/200 [08:30<07:54,  5.05s/it, loss=0.1101, lr=2.70e-06]
Epoch 7/10:  54%|#####3    | 107/200 [08:30<07:16,  4.70s/it, loss=0.1101, lr=2.70e-06]
Epoch 7/10:  54%|#####3    | 107/200 [08:37<07:16,  4.70s/it, loss=1.4049, lr=2.67e-06]
Epoch 7/10:  54%|#####4    | 108/200 [08:37<08:05,  5.28s/it, loss=1.4049, lr=2.67e-06]
Epoch 7/10:  54%|#####4    | 108/200 [08:41<08:05,  5.28s/it, loss=0.0180, lr=2.67e-06]
