Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 1/3:  72%|#######2  | 145/200 [11:31<04:40,  5.10s/it, loss=1.0244, lr=8.64e-06]
Epoch 1/3:  72%|#######2  | 145/200 [11:36<04:40,  5.10s/it, loss=1.3303, lr=8.64e-06]
Epoch 1/3:  73%|#######3  | 146/200 [11:36<04:29,  4.99s/it, loss=1.3303, lr=8.64e-06]
Epoch 1/3:  73%|#######3  | 146/200 [11:40<04:29,  4.99s/it, loss=1.8413, lr=8.64e-06]
Epoch 1/3:  74%|#######3  | 147/200 [11:40<04:16,  4.84s/it, loss=1.8413, lr=8.64e-06]
Epoch 1/3:  74%|#######3  | 147/200 [11:45<04:16,  4.84s/it, loss=0.5146, lr=8.57e-06]
Epoch 1/3:  74%|#######4  | 148/200 [11:45<04:08,  4.78s/it, loss=0.5146, lr=8.57e-06]
Epoch 1/3:  74%|#######4  | 148/200 [11:49<04:08,  4.78s/it, loss=0.9083, lr=8.57e-06]
Epoch 1/3:  74%|#######4  | 149/200 [11:49<03:53,  4.58s/it, loss=0.9083, lr=8.57e-06]
Epoch 1/3:  74%|#######4  | 149/200 [11:54<03:53,  4.58s/it, loss=1.4759, lr=8.57e-06]
Epoch 1/3:  75%|#######5  | 150/200 [11:54<03:51,  4.64s/it, loss=1.4759, lr=8.57e-06]
Epoch 1/3:  75%|#######5  | 150/200 [11:59<03:51,  4.64s/it, loss=0.6811, lr=8.57e-06]
Epoch 1/3:  76%|#######5  | 151/200 [11:59<03:50,  4.70s/it, loss=0.6811, lr=8.57e-06]
Epoch 1/3:  76%|#######5  | 151/200 [12:03<03:50,  4.70s/it, loss=1.6950, lr=8.50e-06]
Epoch 1/3:  76%|#######6  | 152/200 [12:03<03:39,  4.58s/it, loss=1.6950, lr=8.50e-06]
Epoch 1/3:  76%|#######6  | 152/200 [12:07<03:39,  4.58s/it, loss=2.0763, lr=8.50e-06]
Epoch 1/3:  76%|#######6  | 153/200 [12:07<03:30,  4.49s/it, loss=2.0763, lr=8.50e-06]
Epoch 1/3:  76%|#######6  | 153/200 [12:12<03:30,  4.49s/it, loss=1.1815, lr=8.50e-06]
Epoch 1/3:  77%|#######7  | 154/200 [12:12<03:26,  4.48s/it, loss=1.1815, lr=8.50e-06]
Epoch 1/3:  77%|#######7  | 154/200 [12:17<03:26,  4.48s/it, loss=1.1806, lr=8.50e-06]
Epoch 1/3:  78%|#######7  | 155/200 [12:17<03:26,  4.60s/it, loss=1.1806, lr=8.50e-06]
Epoch 1/3:  78%|#######7  | 155/200 [12:21<03:26,  4.60s/it, loss=1.3793, lr=8.42e-06]
Epoch 1/3:  78%|#######8  | 156/200 [12:21<03:19,  4.53s/it, loss=1.3793, lr=8.42e-06]
Epoch 1/3:  78%|#######8  | 156/200 [12:25<03:19,  4.53s/it, loss=0.9580, lr=8.42e-06]
Epoch 1/3:  78%|#######8  | 157/200 [12:25<03:08,  4.37s/it, loss=0.9580, lr=8.42e-06]
Epoch 1/3:  78%|#######8  | 157/200 [12:29<03:08,  4.37s/it, loss=0.1288, lr=8.42e-06]
Epoch 1/3:  79%|#######9  | 158/200 [12:29<03:04,  4.38s/it, loss=0.1288, lr=8.42e-06]
Epoch 1/3:  79%|#######9  | 158/200 [12:36<03:04,  4.38s/it, loss=1.8177, lr=8.42e-06]
Epoch 1/3:  80%|#######9  | 159/200 [12:36<03:28,  5.09s/it, loss=1.8177, lr=8.42e-06]
Epoch 1/3:  80%|#######9  | 159/200 [12:40<03:28,  5.09s/it, loss=1.5215, lr=8.35e-06]
Epoch 1/3:  80%|########  | 160/200 [12:40<03:10,  4.76s/it, loss=1.5215, lr=8.35e-06]
Epoch 1/3:  80%|########  | 160/200 [12:44<03:10,  4.76s/it, loss=1.1086, lr=8.35e-06]
Epoch 1/3:  80%|########  | 161/200 [12:44<02:54,  4.47s/it, loss=1.1086, lr=8.35e-06]
Epoch 1/3:  80%|########  | 161/200 [12:48<02:54,  4.47s/it, loss=0.9560, lr=8.35e-06]
Epoch 1/3:  81%|########1 | 162/200 [12:48<02:45,  4.35s/it, loss=0.9560, lr=8.35e-06]
Epoch 1/3:  81%|########1 | 162/200 [12:52<02:45,  4.35s/it, loss=0.8765, lr=8.35e-06]
Epoch 1/3:  82%|########1 | 163/200 [12:52<02:36,  4.23s/it, loss=0.8765, lr=8.35e-06]
Epoch 1/3:  82%|########1 | 163/200 [12:56<02:36,  4.23s/it, loss=1.4172, lr=8.27e-06]
Epoch 1/3:  82%|########2 | 164/200 [12:56<02:31,  4.20s/it, loss=1.4172, lr=8.27e-06]
Epoch 1/3:  82%|########2 | 164/200 [13:00<02:31,  4.20s/it, loss=0.7215, lr=8.27e-06]
Epoch 1/3:  82%|########2 | 165/200 [13:00<02:25,  4.15s/it, loss=0.7215, lr=8.27e-06]
Epoch 1/3:  82%|########2 | 165/200 [13:05<02:25,  4.15s/it, loss=0.2912, lr=8.27e-06]
Epoch 1/3:  83%|########2 | 166/200 [13:05<02:33,  4.53s/it, loss=0.2912, lr=8.27e-06]
Epoch 1/3:  83%|########2 | 166/200 [13:11<02:33,  4.53s/it, loss=1.2871, lr=8.27e-06]
Epoch 1/3:  84%|########3 | 167/200 [13:11<02:38,  4.82s/it, loss=1.2871, lr=8.27e-06]
Epoch 1/3:  84%|########3 | 167/200 [13:15<02:38,  4.82s/it, loss=0.8437, lr=8.19e-06]
Epoch 1/3:  84%|########4 | 168/200 [13:15<02:29,  4.66s/it, loss=0.8437, lr=8.19e-06]
Epoch 1/3:  84%|########4 | 168/200 [13:22<02:29,  4.66s/it, loss=0.6971, lr=8.19e-06]
Epoch 1/3:  84%|########4 | 169/200 [13:22<02:40,  5.16s/it, loss=0.6971, lr=8.19e-06]
Epoch 1/3:  84%|########4 | 169/200 [13:28<02:40,  5.16s/it, loss=1.6750, lr=8.19e-06]
Epoch 1/3:  85%|########5 | 170/200 [13:28<02:45,  5.52s/it, loss=1.6750, lr=8.19e-06]
Epoch 1/3:  85%|########5 | 170/200 [13:32<02:45,  5.52s/it, loss=1.2262, lr=8.19e-06]
Epoch 1/3:  86%|########5 | 171/200 [13:32<02:30,  5.17s/it, loss=1.2262, lr=8.19e-06]
Epoch 1/3:  86%|########5 | 171/200 [13:37<02:30,  5.17s/it, loss=1.3345, lr=8.11e-06]
Epoch 1/3:  86%|########6 | 172/200 [13:37<02:19,  4.98s/it, loss=1.3345, lr=8.11e-06]
Epoch 1/3:  86%|########6 | 172/200 [13:41<02:19,  4.98s/it, loss=0.8346, lr=8.11e-06]
Epoch 1/3:  86%|########6 | 173/200 [13:41<02:05,  4.65s/it, loss=0.8346, lr=8.11e-06]
Epoch 1/3:  86%|########6 | 173/200 [13:45<02:05,  4.65s/it, loss=0.7288, lr=8.11e-06]
Epoch 1/3:  87%|########7 | 174/200 [13:45<01:56,  4.49s/it, loss=0.7288, lr=8.11e-06]
Epoch 1/3:  87%|########7 | 174/200 [13:52<01:56,  4.49s/it, loss=0.9939, lr=8.11e-06]
Epoch 1/3:  88%|########7 | 175/200 [13:52<02:09,  5.20s/it, loss=0.9939, lr=8.11e-06]
Epoch 1/3:  88%|########7 | 175/200 [13:56<02:09,  5.20s/it, loss=1.1840, lr=8.02e-06]
Epoch 1/3:  88%|########8 | 176/200 [13:56<01:56,  4.84s/it, loss=1.1840, lr=8.02e-06]
Epoch 1/3:  88%|########8 | 176/200 [14:00<01:56,  4.84s/it, loss=1.1222, lr=8.02e-06]
Epoch 1/3:  88%|########8 | 177/200 [14:00<01:46,  4.63s/it, loss=1.1222, lr=8.02e-06]
Epoch 1/3:  88%|########8 | 177/200 [14:04<01:46,  4.63s/it, loss=2.8280, lr=8.02e-06]
Epoch 1/3:  89%|########9 | 178/200 [14:04<01:38,  4.50s/it, loss=2.8280, lr=8.02e-06]
Epoch 1/3:  89%|########9 | 178/200 [14:08<01:38,  4.50s/it, loss=0.5362, lr=8.02e-06]
Epoch 1/3:  90%|########9 | 179/200 [14:08<01:33,  4.44s/it, loss=0.5362, lr=8.02e-06]
Epoch 1/3:  90%|########9 | 179/200 [14:13<01:33,  4.44s/it, loss=1.3649, lr=7.94e-06]
Epoch 1/3:  90%|######### | 180/200 [14:13<01:29,  4.45s/it, loss=1.3649, lr=7.94e-06]
Epoch 1/3:  90%|######### | 180/200 [14:17<01:29,  4.45s/it, loss=1.0621, lr=7.94e-06]
Epoch 1/3:  90%|######### | 181/200 [14:17<01:23,  4.42s/it, loss=1.0621, lr=7.94e-06]
Epoch 1/3:  90%|######### | 181/200 [14:21<01:23,  4.42s/it, loss=1.9459, lr=7.94e-06]
Epoch 1/3:  91%|#########1| 182/200 [14:21<01:18,  4.38s/it, loss=1.9459, lr=7.94e-06]
Epoch 1/3:  91%|#########1| 182/200 [14:26<01:18,  4.38s/it, loss=0.7275, lr=7.94e-06]
Epoch 1/3:  92%|#########1| 183/200 [14:26<01:13,  4.32s/it, loss=0.7275, lr=7.94e-06]
Epoch 1/3:  92%|#########1| 183/200 [14:30<01:13,  4.32s/it, loss=0.6241, lr=7.85e-06]
Epoch 1/3:  92%|#########2| 184/200 [14:30<01:10,  4.39s/it, loss=0.6241, lr=7.85e-06]
Epoch 1/3:  92%|#########2| 184/200 [14:37<01:10,  4.39s/it, loss=1.8459, lr=7.85e-06]
Epoch 1/3:  92%|#########2| 185/200 [14:37<01:14,  4.97s/it, loss=1.8459, lr=7.85e-06]
Epoch 1/3:  92%|#########2| 185/200 [14:41<01:14,  4.97s/it, loss=1.6863, lr=7.85e-06]
Epoch 1/3:  93%|#########3| 186/200 [14:41<01:06,  4.73s/it, loss=1.6863, lr=7.85e-06]
Epoch 1/3:  93%|#########3| 186/200 [14:45<01:06,  4.73s/it, loss=0.6002, lr=7.85e-06]
Epoch 1/3:  94%|#########3| 187/200 [14:45<01:00,  4.67s/it, loss=0.6002, lr=7.85e-06]
Epoch 1/3:  94%|#########3| 187/200 [14:49<01:00,  4.67s/it, loss=0.6071, lr=7.77e-06]
Epoch 1/3:  94%|#########3| 188/200 [14:49<00:54,  4.52s/it, loss=0.6071, lr=7.77e-06]
Epoch 1/3:  94%|#########3| 188/200 [14:55<00:54,  4.52s/it, loss=1.3539, lr=7.77e-06]
Epoch 1/3:  94%|#########4| 189/200 [14:55<00:52,  4.74s/it, loss=1.3539, lr=7.77e-06]
Epoch 1/3:  94%|#########4| 189/200 [14:59<00:52,  4.74s/it, loss=0.7794, lr=7.77e-06]
Epoch 1/3:  95%|#########5| 190/200 [14:59<00:45,  4.58s/it, loss=0.7794, lr=7.77e-06]
Epoch 1/3:  95%|#########5| 190/200 [15:04<00:45,  4.58s/it, loss=0.7858, lr=7.77e-06]
Epoch 1/3:  96%|#########5| 191/200 [15:04<00:42,  4.71s/it, loss=0.7858, lr=7.77e-06]
Epoch 1/3:  96%|#########5| 191/200 [15:08<00:42,  4.71s/it, loss=1.0555, lr=7.68e-06]
Epoch 1/3:  96%|#########6| 192/200 [15:08<00:37,  4.69s/it, loss=1.0555, lr=7.68e-06]
Epoch 1/3:  96%|#########6| 192/200 [15:13<00:37,  4.69s/it, loss=1.4674, lr=7.68e-06]
Epoch 1/3:  96%|#########6| 193/200 [15:13<00:32,  4.59s/it, loss=1.4674, lr=7.68e-06]
Epoch 1/3:  96%|#########6| 193/200 [15:16<00:32,  4.59s/it, loss=0.8600, lr=7.68e-06]
Epoch 1/3:  97%|#########7| 194/200 [15:16<00:25,  4.29s/it, loss=0.8600, lr=7.68e-06]
Epoch 1/3:  97%|#########7| 194/200 [15:21<00:25,  4.29s/it, loss=0.3794, lr=7.68e-06]
Epoch 1/3:  98%|#########7| 195/200 [15:21<00:21,  4.40s/it, loss=0.3794, lr=7.68e-06]
Epoch 1/3:  98%|#########7| 195/200 [15:26<00:21,  4.40s/it, loss=0.9753, lr=7.59e-06]
Epoch 1/3:  98%|#########8| 196/200 [15:26<00:17,  4.42s/it, loss=0.9753, lr=7.59e-06]
Epoch 1/3:  98%|#########8| 196/200 [15:31<00:17,  4.42s/it, loss=1.1307, lr=7.59e-06]
Epoch 1/3:  98%|#########8| 197/200 [15:31<00:13,  4.60s/it, loss=1.1307, lr=7.59e-06]
Epoch 1/3:  98%|#########8| 197/200 [15:35<00:13,  4.60s/it, loss=1.8969, lr=7.59e-06]
Epoch 1/3:  99%|#########9| 198/200 [15:35<00:08,  4.49s/it, loss=1.8969, lr=7.59e-06]
Epoch 1/3:  99%|#########9| 198/200 [15:41<00:08,  4.49s/it, loss=1.1333, lr=7.59e-06]
Epoch 1/3: 100%|#########9| 199/200 [15:41<00:05,  5.10s/it, loss=1.1333, lr=7.59e-06]
Epoch 1/3: 100%|#########9| 199/200 [15:46<00:05,  5.10s/it, loss=1.3714, lr=7.50e-06]
Epoch 1/3: 100%|##########| 200/200 [15:46<00:00,  4.83s/it, loss=1.3714, lr=7.50e-06]
Epoch 1/3: 100%|##########| 200/200 [15:46<00:00,  4.73s/it, loss=1.3714, lr=7.50e-06]
Epoch 1/3 - 平均损失: 1.2726

Epoch 2/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 2/3:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.1502, lr=7.50e-06]
Epoch 2/3:   0%|          | 1/200 [00:04<15:13,  4.59s/it, loss=1.1502, lr=7.50e-06]
Epoch 2/3:   0%|          | 1/200 [00:09<15:13,  4.59s/it, loss=1.0339, lr=7.50e-06]
Epoch 2/3:   1%|1         | 2/200 [00:09<15:08,  4.59s/it, loss=1.0339, lr=7.50e-06]
Epoch 2/3:   1%|1         | 2/200 [00:15<15:08,  4.59s/it, loss=0.4506, lr=7.50e-06]
Epoch 2/3:   2%|1         | 3/200 [00:15<17:52,  5.44s/it, loss=0.4506, lr=7.50e-06]
Epoch 2/3:   2%|1         | 3/200 [00:21<17:52,  5.44s/it, loss=0.5024, lr=7.41e-06]
Epoch 2/3:   2%|2         | 4/200 [00:21<18:24,  5.63s/it, loss=0.5024, lr=7.41e-06]
Epoch 2/3:   2%|2         | 4/200 [00:25<18:24,  5.63s/it, loss=1.1060, lr=7.41e-06]
Epoch 2/3:   2%|2         | 5/200 [00:25<16:29,  5.07s/it, loss=1.1060, lr=7.41e-06]
Epoch 2/3:   2%|2         | 5/200 [00:30<16:29,  5.07s/it, loss=1.0294, lr=7.41e-06]
Epoch 2/3:   3%|3         | 6/200 [00:30<16:06,  4.98s/it, loss=1.0294, lr=7.41e-06]
Epoch 2/3:   3%|3         | 6/200 [00:37<16:06,  4.98s/it, loss=0.6366, lr=7.41e-06]
Epoch 2/3:   4%|3         | 7/200 [00:37<18:20,  5.70s/it, loss=0.6366, lr=7.41e-06]
Epoch 2/3:   4%|3         | 7/200 [00:42<18:20,  5.70s/it, loss=1.5758, lr=7.32e-06]
Epoch 2/3:   4%|4         | 8/200 [00:42<16:53,  5.28s/it, loss=1.5758, lr=7.32e-06]
Epoch 2/3:   4%|4         | 8/200 [00:46<16:53,  5.28s/it, loss=0.5547, lr=7.32e-06]
Epoch 2/3:   4%|4         | 9/200 [00:46<15:50,  4.98s/it, loss=0.5547, lr=7.32e-06]
Epoch 2/3:   4%|4         | 9/200 [00:51<15:50,  4.98s/it, loss=0.6989, lr=7.32e-06]
Epoch 2/3:   5%|5         | 10/200 [00:51<15:29,  4.89s/it, loss=0.6989, lr=7.32e-06]
Epoch 2/3:   5%|5         | 10/200 [00:55<15:29,  4.89s/it, loss=0.4746, lr=7.32e-06]
Epoch 2/3:   6%|5         | 11/200 [00:55<14:50,  4.71s/it, loss=0.4746, lr=7.32e-06]
Epoch 2/3:   6%|5         | 11/200 [00:59<14:50,  4.71s/it, loss=1.5620, lr=7.22e-06]
Epoch 2/3:   6%|6         | 12/200 [00:59<14:03,  4.49s/it, loss=1.5620, lr=7.22e-06]
Epoch 2/3:   6%|6         | 12/200 [01:03<14:03,  4.49s/it, loss=1.0444, lr=7.22e-06]
Epoch 2/3:   6%|6         | 13/200 [01:03<13:44,  4.41s/it, loss=1.0444, lr=7.22e-06]
Epoch 2/3:   6%|6         | 13/200 [01:10<13:44,  4.41s/it, loss=1.5233, lr=7.22e-06]
Epoch 2/3:   7%|7         | 14/200 [01:10<15:55,  5.14s/it, loss=1.5233, lr=7.22e-06]
Epoch 2/3:   7%|7         | 14/200 [01:14<15:55,  5.14s/it, loss=0.8616, lr=7.22e-06]
Epoch 2/3:   8%|7         | 15/200 [01:14<15:16,  4.95s/it, loss=0.8616, lr=7.22e-06]
Epoch 2/3:   8%|7         | 15/200 [01:19<15:16,  4.95s/it, loss=0.5331, lr=7.13e-06]
Epoch 2/3:   8%|8         | 16/200 [01:19<14:27,  4.72s/it, loss=0.5331, lr=7.13e-06]
Epoch 2/3:   8%|8         | 16/200 [01:24<14:27,  4.72s/it, loss=1.1888, lr=7.13e-06]
Epoch 2/3:   8%|8         | 17/200 [01:24<15:06,  4.95s/it, loss=1.1888, lr=7.13e-06]
Epoch 2/3:   8%|8         | 17/200 [01:28<15:06,  4.95s/it, loss=0.5275, lr=7.13e-06]
Epoch 2/3:   9%|9         | 18/200 [01:28<13:59,  4.61s/it, loss=0.5275, lr=7.13e-06]
Epoch 2/3:   9%|9         | 18/200 [01:33<13:59,  4.61s/it, loss=0.6583, lr=7.13e-06]
Epoch 2/3:  10%|9         | 19/200 [01:33<14:33,  4.82s/it, loss=0.6583, lr=7.13e-06]
Epoch 2/3:  10%|9         | 19/200 [01:38<14:33,  4.82s/it, loss=1.2333, lr=7.03e-06]
Epoch 2/3:  10%|#         | 20/200 [01:38<14:28,  4.83s/it, loss=1.2333, lr=7.03e-06]
Epoch 2/3:  10%|#         | 20/200 [01:45<14:28,  4.83s/it, loss=0.7443, lr=7.03e-06]
Epoch 2/3:  10%|#         | 21/200 [01:45<16:12,  5.43s/it, loss=0.7443, lr=7.03e-06]
Epoch 2/3:  10%|#         | 21/200 [01:49<16:12,  5.43s/it, loss=1.2269, lr=7.03e-06]
Epoch 2/3:  11%|#1        | 22/200 [01:49<15:05,  5.09s/it, loss=1.2269, lr=7.03e-06]
Epoch 2/3:  11%|#1        | 22/200 [01:54<15:05,  5.09s/it, loss=0.3735, lr=7.03e-06]
Epoch 2/3:  12%|#1        | 23/200 [01:54<15:11,  5.15s/it, loss=0.3735, lr=7.03e-06]
Epoch 2/3:  12%|#1        | 23/200 [01:58<15:11,  5.15s/it, loss=0.8517, lr=6.94e-06]
Epoch 2/3:  12%|#2        | 24/200 [01:58<14:03,  4.79s/it, loss=0.8517, lr=6.94e-06]
Epoch 2/3:  12%|#2        | 24/200 [02:03<14:03,  4.79s/it, loss=0.8909, lr=6.94e-06]
Epoch 2/3:  12%|#2        | 25/200 [02:03<13:30,  4.63s/it, loss=0.8909, lr=6.94e-06]
Epoch 2/3:  12%|#2        | 25/200 [02:07<13:30,  4.63s/it, loss=0.9465, lr=6.94e-06]
Epoch 2/3:  13%|#3        | 26/200 [02:07<12:49,  4.42s/it, loss=0.9465, lr=6.94e-06]
Epoch 2/3:  13%|#3        | 26/200 [02:11<12:49,  4.42s/it, loss=1.2126, lr=6.94e-06]
Epoch 2/3:  14%|#3        | 27/200 [02:11<12:36,  4.37s/it, loss=1.2126, lr=6.94e-06]
Epoch 2/3:  14%|#3        | 27/200 [02:15<12:36,  4.37s/it, loss=0.9413, lr=6.84e-06]
Epoch 2/3:  14%|#4        | 28/200 [02:15<12:31,  4.37s/it, loss=0.9413, lr=6.84e-06]
Epoch 2/3:  14%|#4        | 28/200 [02:20<12:31,  4.37s/it, loss=1.6011, lr=6.84e-06]
Epoch 2/3:  14%|#4        | 29/200 [02:20<12:36,  4.42s/it, loss=1.6011, lr=6.84e-06]
Epoch 2/3:  14%|#4        | 29/200 [02:25<12:36,  4.42s/it, loss=0.5842, lr=6.84e-06]
Epoch 2/3:  15%|#5        | 30/200 [02:25<13:10,  4.65s/it, loss=0.5842, lr=6.84e-06]
Epoch 2/3:  15%|#5        | 30/200 [02:30<13:10,  4.65s/it, loss=0.6720, lr=6.84e-06]
Epoch 2/3:  16%|#5        | 31/200 [02:30<13:04,  4.64s/it, loss=0.6720, lr=6.84e-06]
Epoch 2/3:  16%|#5        | 31/200 [02:34<13:04,  4.64s/it, loss=0.9675, lr=6.74e-06]
Epoch 2/3:  16%|#6        | 32/200 [02:34<13:00,  4.65s/it, loss=0.9675, lr=6.74e-06]
Epoch 2/3:  16%|#6        | 32/200 [02:39<13:00,  4.65s/it, loss=1.1781, lr=6.74e-06]
Epoch 2/3:  16%|#6        | 33/200 [02:39<13:01,  4.68s/it, loss=1.1781, lr=6.74e-06]
Epoch 2/3:  16%|#6        | 33/200 [02:44<13:01,  4.68s/it, loss=1.9726, lr=6.74e-06]
Epoch 2/3:  17%|#7        | 34/200 [02:44<12:51,  4.65s/it, loss=1.9726, lr=6.74e-06]
